Impure	Pure	
অনেকে ব্যাংকিং, কেনাকাটা, সামাজিক যোগাযোগমাধ্যম এবং ই-মেইলের জন্য একই পাসওয়ার্ড ব্যবহার করেন।	অনেকে ব্যাংকিং, ক্রয়, সামাজিক যোগাযোগ মাধ্যম এবং ই-মেইলের জন্য একই পাসওয়ার্ড ব্যবহার করিয়া থাকেন।  	
অ্যাপল কখনো ব্লু-রে ড্রাইভ বা প্লেব্যাক ফরম্যাটের প্রস্তাব দেয়নি।	অ্যাপল কখনো ব্লু-রে ড্রাইভ বা প্লেব্যাক ফরম্যাট করিবার প্রস্তাব দেয়নি।	
আপনি কি ঘন্টা টাওয়ার শুনেছেন?	আপনি কি ঘণ্টা টাওয়ার শুনিয়াছেন? 	
আপনি যদি মাদকাসক্ত হয়ে থাকেন, তাহলে জানেন যে আপনি একা নন।	আপনি যদি মাদকাসক্ত হইয়া থাকেন, তাহলে জানিবেন যে আপনি একা নন। 	
আমি এটাকে স্যাক্সন আর্কিটেকচার বলি।	আমি ইহাকে স্যাক্সন আর্কিটেকচার বলিয়া থাকি। 	
আমি তাদের কি বলবো?	আমি তাহাদের কি বলিবো? 	
আমি ভাবছি তুমি কি এর মানে বুঝতে পারছো?	আমি ভাবছি তুমি কি এর অর্থ বুঝিতে পারিয়াছো? 	
আমি মনে মনে খুব খুশি হলাম, রক্তপাতহীনভাবে সবাই আত্মসমর্পণ করছে ভেবে।	আমি মনে মনে খুব পুলকিত হইলাম, রক্তপাতহীনভাবে সবাই আত্মসমর্পন করিয়াছে ভাবিয়া। 	
উদাহরণের তুলনা করে এই পার্থক্য বোঝা যেতে পারে।	উদাহরণের তুলনা করিয়া এই পার্থক্য বুঝা যাইতে পারে। 	
এই অনুষ্ঠানে কয়েক ডজন লোক ডেপুটি প্রসিকিউটর হিসেবে শপথ গ্রহণ করে।	উক্ত অনুষ্ঠানে কয়েক ডজন ব্যক্তি ডেপুটি প্রসিকিউটর হিসেবে শপথ গ্রহণ করিয়াছে।	
এই আক্রমণের ফলে আর্নুলফ হাঙ্গেরিতে তার প্রাক্তন শত্রুদের কাছে নির্বাসিত হন।	উক্ত আক্রমণের ফলে আর্নুলফ হাঙ্গেরিতে তার প্রাক্তন শত্রুদের নিকট নির্বাসিত হইয়া পড়েন। 	
এই সুড়ঙ্গগুলির কয়েকটি এখনও দেখা যায়।	উক্ত সুড়ঙ্গগুলির কয়েকটি এখনও দেখিতে পাওয়া যায়। 	
একজন মহিলাকে গুলি করে হত্যা করা হয়।	একজন মহিলাকে গুলি করিয়া হত্যা করা হইয়াছে। 	
এখান থেকে গ্র্যাজুয়েটরা মাছ ধরার জাহাজের মাস্টার হবে।	এখান থেকে স্নাতকরা মাছ ধরার জাহাজের নাবিক হইয়া উঠিবে। 	
এছাড়া তিনি টেনেসি উইলিয়ামসের "বেবি ডল" মঞ্চনাটকের অফ-ব্রডওয়ে প্রিমিয়ারে অভিনয় করেন।	এছাড়া তিনি টেনেসি উইলিয়ামসের "বেবি ডল" মঞ্চনাটকের অফ-ব্রডওয়ে প্রিমিয়ারে অভিনয় করিয়াছিলেন। 	
এছাড়া, তারা নিয়মিতভাবে বাকমিনস্টার ফুলার ও তার স্ত্রীর সঙ্গে দীর্ঘ ব্রেকফাস্ট করত।	এছাড়া, তাহারা নিয়মিতভাবে বাকমিন্সটার ফুলার ও তার স্ত্রীর সঙ্গে দীর্ঘ নাস্তা করিয়া থাকতেন। 	
এরা সাধারণ, সুনিষ্কাশিত মাটি পছন্দ করে, কিন্তু মরুভূমির পাথুরে মাটিতেও সমানভাবে জন্মায়।	ইহারা সাধারণ, সুনিষ্কাশিত মাটি পছন্দ করিয়া থাকে, কিন্তু মরুভূমির পাথুরে মাটিতেও সমানভাবে জন্মাইয়া থাকে। 	
ওভারহল একটি নতুন ফ্লাইট ডেক, স্টিয়ারিং সিস্টেম এবং সেতু স্থাপন অন্তর্ভুক্ত।	ওভারহল একটি নতুন ফ্লাইট ডেক, স্টিয়ারিং সিস্টেম এবং সেতু স্থাপন অন্তর্ভুক্ত।	
ওয়াচ স্টেশনটি একটি কাঠের ভবনে অবস্থিত।	ওয়াচ স্টেশনটি একটি কাঠের ভবনে অবস্থিত।	
কার্ড এবং চিঠিগুলি এখনও কোনো ডাকটিকিট ছাড়াই ব্যারেলে রাখা হয়।	কার্ড এবং চিঠিগুলি এখনও কোনো ডাকটিকিট ছাড়াই ব্যারেলে রাখা হইয়া থাকে।	
কিছু মৌলিক গানের সুরও তিনি রচনা করেন।	কিছু মৌলিক গানের সুরও তিনি রচনা করিয়াছেন।	
কিছু সংখ্যক কর্মচারী যুদ্ধের কাজে যোগ দেওয়ার জন্য সাময়িকভাবে চলে যায়।	কিছু সংখ্যক কর্মচারী যুদ্ধের কাজে যোগ দেওয়ার জন্য সাময়িকভাবে চলিয়া যায়। 	
কিন্তু, তার দুর্বল কৃষকরা অভিজাতদের ভারী অশ্বারোহীদের কাছে পরাজিত হয়েছিল।	কিন্তু, তার দুর্বল কৃষকরা অভিজাতদের ভারী অশ্বারোহীদের কাছে পরাজিত হইয়াছিল। 	
কে বলছেন এখন ভর্তি পরীক্ষার আবেদন করতে হবে অনলাইনে?	কে বলিয়াছেন এখন ভর্তি পরীক্ষার আবেদন করিতে হবে অনলাইনে?	
গিলিস মরিয়া হয়ে চায় যেন অন্যেরা কথা বলা বন্ধ করে দেয়।	গিলিস মরিয়া হইয়া চায় যেন অন্যেরা কথা বলা বন্ধ করিয়া দেয়।	
ঘর পরিষ্কারের একটি গুরুত্বপূর্ণ দিক হচ্ছে আবর্জনা ফেলা।	ঘর পরিষ্কারের একটি গুরুত্বপূর্ণ দিক হইতেছে আবর্জনা ফেলিয়া আসা।	
জনাব হোসেনী, আপনার বাড়ির জন্য আমি দুঃখিত।	জনাব হোসেনী, আপনার বাড়ির জন্য আমি দুঃখিত।	
জার্মান বিপ্লবের পর এটি একটি প্রজাতন্ত্রে পরিণত হয়।	জার্মান বিপ্লবের পর এটি একটি প্রজাতন্ত্রে পরিণত হয়।	
তখন চাকরিপ্রাপ্ত ব্যক্তিদের পাশাপাশি চাকরিপ্রত্যাশীরাও বিশ্ববিদ্যালয়ের প্রশাসন ভবনে ভিড় করতে থাকেন।	তখন চাকরিপ্রাপ্ত ব্যক্তিদের পাশাপাশি চাকরিপ্রত্যাশীরাও বিশ্ববিদ্যালয়ের প্রশাসন ভবনে ভিড় করিতে থাকেন।	
তবে, তার অবস্থানের জন্য নির্মিত সুড়ঙ্গটি এখনও খালি রয়েছে।	তবে, তাহার অবস্থানের জন্য নির্মিত সুড়ঙ্গটি এখনও খালি রইয়াছে।	
তাকে অ্যালিসের সাথে এক বছরের সফরে নিয়ে যাওয়া হয়।	তাহাকে অ্যালিসের সাথে এক বছরের সফরে লইয়া যাওয়া হয়।	
তাদের পোস্ট অফিস বন্ধ।	তাহাদের পোস্ট অফিস বন্ধ।	
তার আগের বিয়ে থেকে তার একটি সন্তান রয়েছে।	তাহার আগের বিয়ে থেকে তার একটি সন্তান রইয়াছে।	
তাঁর পিতা ছিলেন সার্জন মেজর মরিস জোন্স।	তাঁহার পিতা ছিলেন সার্জন মেজর মরিস জোন্স।	
তারা আবেদনটি মঞ্জুর করে এবং নির্বাচন বাতিল ঘোষণা করে।	তাহারা আবেদনটি মঞ্জুর করিয়াছেন এবং নির্বাচন বাতিল ঘোষণা করিয়াছেন।	
তারা তিনজন একসাথে প্রিন্সটনে উপস্থিত ছিলেন।	তাহারা তিনজন একসাথে প্রিন্সটনে উপস্থিত ছিলেন।	
তারা মাত্র কয়েকটি গান প্রকাশ করেছে।	তাহারা মাত্র কয়েকটি গান প্রকাশ করিয়াছে।	
তিনি অনন্ত আনন্দ ও স্বর্গীয় সুখকে চিত্রিত করেন।	তিনি অনন্ত আনন্দ ও স্বর্গীয় সুখকে চিত্রিত করিয়াছেন।	
তিনি অনেক অপরাধ ও থ্রিলার চলচ্চিত্র পরিচালনার জন্য বিখ্যাত।	তিনি অনেক অপরাধ ও থ্রিলার চলচ্চিত্র পরিচালনার জন্য বিখ্যাত।	
তিনি কখনও পরিবারের সাথে খুব ঘনিষ্ঠভাবে জড়িত ছিলেন না।	তিনি কখনও পরিবারের সাথে খুব ঘনিষ্ঠভাবে জড়িত ছিলেন না।	
তিনি বিভিন্ন বিদেশি ভাষা অধ্যয়নের জন্য তাঁর নিজস্ব অনন্য পদ্ধতি উদ্ভাবন করেন।	তিনি বিভিন্ন বিদেশি ভাষা অধ্যয়নের জন্য তাঁর নিজস্ব অনন্য পদ্ধতি উদ্ভাবন করিয়াছেন।	
তিনি মং সার্কেলের নবম রাজা।	তিনি মং গোষ্ঠীর নবম রাজা।	
তিনি সব অভিযোগ অস্বীকার করেন।	তিনি সব অভিযোগ অস্বীকার করিয়াছেন। 	
তুমি কি সেটা প্রমাণ করতে পারবে?	তুমি কি সেটা প্রমাণ করিতে পারিবে?	
তোমার কাপড় নিয়ে নাও।	তোমার কাপড় লইয়া যাও।	
প্রতি বছর চূড়ান্ত প্রতিযোগিতাকে গ্র্যান্ড প্রিক্স বলা হয়।	প্রতি বছর চূড়ান্ত প্রতিযোগিতাকে গ্র্যান্ড প্রিক্স বলা হইয়া থাকে।	
প্রতিযোগিতায় রিলে দল সপ্তম স্থান দখল করে।	প্রতিযোগিতায় রিলে দল সপ্তম স্থান দখল করিয়া নেয়।	
বইটি জার্মান ভাষায় প্রকাশ করেন আরিমান ভের্লাগ।	বইটি জার্মান ভাষায় প্রকাশ করিয়াছেন আরিমান ভের্লাগ।	
মধ্যযুগে বণিক সংঘ গড়ে উঠতে শুরু করে।	মধ্যযুগে বণিক সংঘ গড়ে উঠিতে শুরু করে।	
মহিলা কলেজ মোড় থেকে সিএনজিচালিত অটোরিকশায় মুক্তাগাছা যেতে মাথাপিছু ভাড়া কত?	মহিলা কলেজ মোড় থেকে সিএনজিচালিত অটোরিকশায় মুক্তাগাছা যাইতে মাথাপিছু ভাড়া কত?	
মামলায় তিনি তৃতীয় পক্ষ হিসেবে যোগ দিয়েছেন।	মামলায় তিনি তৃতীয় পক্ষ হিসেবে যোগ দিয়াছেন।	
যখন কেউ নৈতিক হয়, তখন সে নিজের ইচ্ছাতেই তা করে থাকে।	যখন কেউ নৈতিক হইয়া থাকে, তখন সে নিজের ইচ্ছাতেই তা করিয়া থাকে।	
যদি তাদের নিয়ে যাওয়া হয়, তাহলে পুরো জিনিসটাই ধসে পড়বে।	যদি তাহাদের লইয়া যাওয়া হয়, তাহলে পুরো জিনিসটাই ধসিয়া পড়িবে।	
রানা প্লাজার ধ্বংসস্তূপ থেকে কত দিনে উদ্ধার হয় বিস্ময়কন্যা রেশমা?	রানা প্লাজার ধ্বংসস্তূপ থেকে কত দিনে উদ্ধার হয় বিস্ময়কন্যা রেশমা?	
শ্রমিকেরা মাছিমপুর এলাকার বলাকা ক্লাব সড়কের পাশে পাকা নালা নির্মাণের কাজ করছেন।	শ্রমিকেরা মাছিমপুর এলাকার বলাকা ক্লাব সড়কের পাশে পাকা নালা নির্মাণের কাজ করিয়াছেন। 	
সুর ও সংগীতায়োজন করেছেন কে?	সুর ও সংগীতায়োজন করিয়াছেন কে?	
সেখানে তিনি রাস্তা নির্মাণের নীতি প্রবর্তন করেন।	সেখানে তিনি রাস্তা নির্মাণের নীতি প্রবর্তন করেন।	
স্ত্রী পাখি ডিম ফুটে বাচ্চা বের হওয়ার পর পরই খাবার খেতে শুরু করে।	স্ত্রী পাখি ডিম ফুটে বাচ্চা বের হইবার পর পরই খাবার খাইতে শুরু করে।	
কেন শিবিরের দুই কর্মীকে পিটুনি দিয়েছে এলাকাবাসী?	কেন শিবিরের দুই কর্মীকে পিটুনি দিয়াছে এলাকাবাসী?	
কেনোনা যাকে তুমি রেসপেক্ট করতে পারবে না তার কাছে কতটুকুই বা শিখতে পারবে।	কেনোনা যাকে তুমি সম্মান করিতে পারিবে না তাহার কাছে কতটুকুই বা শিখিতে পারিবে।	
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
