Impure	Pure	
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
		#REF!
